$playersound				KCPlayer	male	*death		dspldeth
$playersound				KCPlayer	male	*xdeath		dspdiehi
$playersound				KCPlayer	male	*gibbed		dsslop
$playersound				KCPlayer	male	*pain100	dsplpain
$playersounddup			KCPlayer	male	*pain75		*pain100
$playersounddup			KCPlayer	male	*pain50		*pain100
$playersounddup			KCPlayer	male	*pain25		*pain100
$playersound				KCPlayer	male	*grunt		dsoof
$playersounddup			KCPlayer	male	*land		*grunt
$playersound				KCPlayer	male	*jump		dsjump
$playersound				KCPlayer	male	*fist		dspunch
$playersound				KCPlayer	male	*usefail	dsnoway
										
$playersound				KCPlayer	female	*death		dsfldeth
$playersound				KCPlayer	female	*xdeath		dsfdiehi
$playersound				KCPlayer	female	*gibbed		dsslop
$playersound				KCPlayer	female	*pain100	dsflpain
$playersounddup			KCPlayer	female	*pain75		*pain100
$playersounddup			KCPlayer	female	*pain50		*pain100
$playersounddup			KCPlayer	female	*pain25		*pain100
$playersound				KCPlayer	female	*grunt		dsfoof
$playersounddup			KCPlayer	female	*land		*grunt
$playersound				KCPlayer	female	*jump		dsfjump
$playersound				KCPlayer	female	*fist		dspunch
$playersound				KCPlayer	female	*usefail	dsfnoway
										
$playersound				KCPlayer	other	*death		dscldeth
$playersound				KCPlayer	other	*xdeath		dscdiehi
$playersound				KCPlayer	other	*gibbed		dsslop
$playersound				KCPlayer	other	*pain100	dsclpain
$playersounddup			KCPlayer	other	*pain75		*pain100
$playersounddup			KCPlayer	other	*pain50		*pain100
$playersounddup			KCPlayer	other	*pain25		*pain100
$playersound				KCPlayer	other	*grunt		dscoof
$playersounddup			KCPlayer	other	*land		*grunt
$playersound				KCPlayer	other	*jump		dscjump
$playersound				KCPlayer	other	*fist		dspunch
$playersound				KCPlayer	other	*usefail	dscnoway

inv_fail	INVIFAIL
fistswingmedium12	DQPNSW32
fistswingmedium13	DQPNSW33
fistswingmedium14	DQPNSW34
fistswingmedium21	DQPNSW41
fistswingmedium22	DQPNSW42
fistswingmedium23	DQPNSW43
fistswingmedium24	DQPNSW44

$random fistswingmedium1 { fistswingmedium11 fistswingmedium12 fistswingmedium13 fistswingmedium14 }
$random fistswingmedium2 { fistswingmedium21 fistswingmedium22 fistswingmedium23 fistswingmedium24 }
$random fistswingmedium0 { fistswingmedium1 fistswingmedium2 }

fistswinglight11	DQPNSW51
fistswinglight12	DQPNSW52
fistswinglight13	DQPNSW53
fistswinglight14	DQPNSW54
fistswinglight21	DQPNSW61
fistswinglight22	DQPNSW62
fistswinglight23	DQPNSW63
fistswinglight24	DQPNSW64

$random fistswinglight1 { fistswinglight11 fistswinglight12 fistswinglight13 fistswinglight14 }
$random fistswinglight2 { fistswinglight21 fistswinglight22 fistswinglight23 fistswinglight24 }
$random fistswinglight0 { fistswinglight1 fistswinglight2 }

fistswing		    DSFISTGO
fistswingheavy	DSFISTG1
fistswingmedium	DSFISTG2
fistswinglight	DSFISTG3
$pitchshift fistswing 0
$pitchshift fistswingheavy 0
$pitchshift fistswingmedium 0
$pitchshift fistswinglight 0

fisthitberserk	DSFISTH2
$pitchshift fisthitberserk 0

FistHitWall		DSFISTW1
fisthitberserkwall	DSFISTW2
$pitchshift FistHitWall 0
$pitchshift fisthitberserkwall 0

$limit Fistswing 0
$limit Fistswingheavy 0
$limit Fistswingheavy1 0
$limit Fistswingheavy2 0
$limit Fistswingmedium 0
$limit Fistswingmedium1 0
$limit Fistswingmedium2 0
$limit Fistswinglight 0
$limit Fistswinglight1 0
$limit Fistswinglight2 0
$limit FistHit 0
$limit FistHitWall 0
$limit fisthitberserk 0
$limit fisthitberserkwall 0

// Pistols
	//Glock 21
weapons/glockup GLOKUP
weapons/glockfire GLOKFIRE
weapons/glockdry GLOKDRY
weapons/glockout GLOKOUT
weapons/glockin	GLOKIN

// SawThrower
weapons/throwsawup		dstsawup
weapons/throwsawready		dstsawrd
weapons/throwsawcut		dstsawct
weapons/throwsawlaunch		dstsawln
weapons/throwsawhit		dstsawht
weapons/throwsawdamage		dstsawdm

// Impaler XBow
Weapon/XBowFire ARROWR
Weapon/XBowLoad BALLWIND
Weapon/XBowSplatter NAILHTBD
Weapon/XBowHit NAILHIT

// Weakness/Resistance Hit Sounds
misc/WeaknessHit MELEE-WH
misc/WeaknessHitMid MELEE-MH
misc/WeaknessHitHigh MELEE-HH
misc/ResistanceHit PARRY
misc/ResistanceHitMid PARRY2
misc/ResistanceHitHigh PARRY3

stats/allcompletion allcompl
//

//
//
//
//
// Footsteps
// Sound Info

// Define the actual sounds here

// Default / Ground
step/default1			DSSTP1
step/default2			DSSTP2
step/default3			DSSTP3
step/default4			DSSTP4
$random step/default { step/default1  step/default2  step/default3  step/default4 }

// Water
step/water1			DSWTR1
step/water2			DSWTR2
step/water3			DSWTR3
step/water4			DSWTR4
$random step/water { step/water1  step/water2  step/water3  step/water4 }

// Carpet
step/carpet1			DSCARP1
step/carpet2			DSCARP2
step/carpet3			DSCARP3
$random step/carpet { step/carpet1 step/carpet2 step/carpet3 }

// Dirt
step/dirt1			DSDIRT1
step/dirt2			DSDIRT2
step/dirt3			DSDIRT3
step/dirt4			DSDIRT4
step/dirt5			DSDIRT5
step/dirt6			DSDIRT6
$random step/dirt { step/dirt1 step/dirt2 step/dirt3 step/dirt4 step/dirt5 step/dirt6 }

// Gravel
step/gravel1			DSGRAV1
step/gravel2			DSGRAV2
step/gravel3			DSGRAV3
step/gravel4			DSGRAV4
$random step/gravel { step/gravel1 step/gravel2 step/gravel3 step/gravel4 }

// Hard
step/hard1			DSHARD1
step/hard2			DSHARD2
step/hard3			DSHARD3
step/hard4			DSHARD4
step/hard5			DSHARD5
step/hard6			DSHARD6
$random step/hard { step/hard1 step/hard2 step/hard3 step/hard4 step/hard5 step/hard6 }

// Metal A
step/metal/a1			DSMET01
step/metal/a2			DSMET02
step/metal/a3			DSMET03
step/metal/a4			DSMET04
step/metal/a5			DSMET05
step/metal/a6			DSMET06
$random step/metal/a { step/metal/a1 step/metal/a2 step/metal/a3 step/metal/a4 step/metal/a5 step/metal/a6 }

// Metal B (Thin Metals, Girders)
step/metal/b1			DSMET201
step/metal/b2			DSMET202
step/metal/b3			DSMET203
step/metal/b4			DSMET204
$random step/metal/b { step/metal/b1 step/metal/b2 step/metal/b3 step/metal/b4 }

// Rock
step/rock1			DSROCK1
step/rock2			DSROCK2
step/rock3			DSROCK3
step/rock4			DSROCK4
step/rock5			DSROCK5
step/rock6			DSROCK6
step/rock7			DSROCK7
step/rock8			DSROCK8
$random step/rock { step/rock1 step/rock2 step/rock3 step/rock4 step/rock5 step/rock6 step/rock7 step/rock8 }

// Snow
step/snow1			DSSNOW1
step/snow2			DSSNOW2
step/snow3			DSSNOW3
step/snow4			DSSNOW4
step/snow5			DSSNOW5
step/snow6			DSSNOW6
$random step/snow { step/snow1 step/snow2 step/snow3 step/snow4 step/snow5 step/snow6 }

// Tile A
step/tile/a1			DSTILE01
step/tile/a2			DSTILE02
step/tile/a3			DSTILE03
step/tile/a4			DSTILE04
step/tile/a5			DSTILE05
step/tile/a6			DSTILE06
$random step/tile/a { step/tile/a1 step/tile/a2 step/tile/a3 step/tile/a4 step/tile/a5 step/tile/a6 }

// Tile B (Hallways, Marble/Finer Tiles)
step/tile/b1			DSTILE21
step/tile/b2			DSTILE22
step/tile/b3			DSTILE23
step/tile/b4			DSTILE24
step/tile/b5			DSTILE25
step/tile/b6			DSTILE26
step/tile/b7			DSTILE27
step/tile/b8			DSTILE28
$random step/tile/b { step/tile/b1 step/tile/b2 step/tile/b3 step/tile/b4 step/tile/b5 step/tile/b6 step/tile/b7 step/tile/b8 }

// Wood
step/wood1			DSWOOD1
step/wood2			DSWOOD2
step/wood3			DSWOOD3
step/wood4			DSWOOD4
$random step/wood { step/wood1 step/wood2 step/wood3 step/wood4 }

// Slime
step/slime1			DSSLIME1
step/slime2			DSSLIME2
step/slime3			DSSLIME3
step/slime4			DSSLIME4
$random step/slime { step/slime1 step/slime2 step/slime3 step/slime4 }

//Grassy
step/grass1	dsgrass1
step/grass2	dsgrass2
step/grass3	dsgrass3
step/grass4	dsgrass4
$random step/grass		{ step/grass1  step/grass2 step/grass3 step/grass4 }

//Grates/Vents
step/grate1	dsgrate1
step/grate2	dsgrate2
step/grate3	dsgrate3
step/grate4	dsgrate4
$random step/grate		{ step/grate1  step/grate2 step/grate3 step/grate4 }

// Slimy
step/slimy1			DSSLIMY1
step/slimy2			DSSLIMY2
step/slimy3			DSSLIMY3
step/slimy4			DSSLIMY4
$random step/slimy { step/slimy1 step/slimy2 step/slimy3 step/slimy4 }

// Lava
step/lava1			DSLAVA1
step/lava2			DSLAVA2
step/lava3			DSLAVA3
step/lava4			DSLAVA4
$random step/lava { step/lava1 step/lava2 step/lava3 step/lava4 }

step/squeaky1		squeak1
